nohup: ignoring input

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: SeuratObject
Loading required package: sp
‘SeuratObject’ was built under R 4.5.0 but the current version is
4.5.1; it is recomended that you reinstall ‘SeuratObject’ as the ABI
for R may have changed
‘SeuratObject’ was built with package ‘Matrix’ 1.7.3 but the current
version is 1.7.4; it is recomended that you reinstall ‘SeuratObject’ as
the ABI for ‘Matrix’ may have changed

Attaching package: ‘SeuratObject’

The following objects are masked from ‘package:base’:

    intersect, t

✔ scAB v1.0.0 loaded
ℹ  Using "RNA_snn" graph for network.
ℹ [2025/12/08 09:23:08] Calculating L, D and A
ℹ [2025/12/08 09:29:37] Normalizing quantiles of data
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 2.8 GiB
ℹ [2025/12/08 09:30:36] Calculating correlation
ℹ [2025/12/08 09:36:32] Guanranking
loss of 2: 0.017454
loss of 3: 0.0116326
loss of 4: 0.00860823
loss of 5: 0.00681285
loss of 6: 0.0050298
loss of 7: 0.00412482
loss of 8: 0.00353668
✔ Optimal K = 7
ℹ [2025/12/08 12:11:15] Selecting optimal `alpha` and `alpha_2`, this would take a while
Alpha = 0.0005, alpha_2 = 0.0005 ■■■■■■■                           20% | ETA: 1…
Alpha = 0.0005, alpha_2 = 0.0005 ■■■■■■■■■■■■■                     40% | ETA:  …
Alpha = 0.0005, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■               60% | ETA:  …
Alpha = 0.0005, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  …
Alpha = 0.0005, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  …
Alpha = 0.001, alpha_2 = 0.0005 ■■■■■■■                           20% | ETA: 10m
Alpha = 0.001, alpha_2 = 0.0005 ■■■■■■■■■■■■■                     40% | ETA:  7m
Alpha = 0.001, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■               60% | ETA:  5m
Alpha = 0.001, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  2m
Alpha = 0.001, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
Alpha = 0.005, alpha_2 = 0.0005 ■■■■■■■                           20% | ETA: 10m
Alpha = 0.005, alpha_2 = 0.0005 ■■■■■■■■■■■■■                     40% | ETA:  8m
Alpha = 0.005, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■               60% | ETA:  5m
Alpha = 0.005, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  3m
Alpha = 0.005, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
Alpha = 0.01, alpha_2 = 0.0005 ■■■■■■■                           20% | ETA:  7m
Alpha = 0.01, alpha_2 = 0.0005 ■■■■■■■■■■■■■                     40% | ETA:  7m
Alpha = 0.01, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■               60% | ETA:  5m
Alpha = 0.01, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  2m
Alpha = 0.01, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
Alpha = 0.05, alpha_2 = 0.0005 ■■■■■■■                           20% | ETA:  6m
Alpha = 0.05, alpha_2 = 0.0005 ■■■■■■■■■■■■■                     40% | ETA:  6m
Alpha = 0.05, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■               60% | ETA:  4m
Alpha = 0.05, alpha_2 = 0.0005 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% | ETA:  2m
